index,text
[SWCDJPC]_[VPTP],VAC PKG ROTATEQ & PREVENAR
[SWCDJPC]_[WALE SYR],WALESOLONE 10MG/5ML SYRUP 100MLS
[SWCDJPC]_[WIPES],JB SKINCARE F FREE WIPES
[SWCDJPC]_[XANAX],TAB XANAX 0.5MG
[SWCDJPC]_[XIM__PENTA],PENTAXIM -DPT/HIB/IPV 5 IN 1
[SWCDJPC]_[XIMHEXA],HEXAXIM- DTAP-IPV-HIB-HEP B
[SWCDJPC]_[XYZAL],XYZAL TABLET 5MG
[SWCDJPC]_[YELLOW],YELLOW FEVER VACCINE
[SWCDJPC]_[ZAD],ZADITEN SYRUP 1MG/5ML(100ML)
[SWCDJPC]_[ZADIN],ZADINE SYRUP
[SWCDJPC]_[ZALAIN_20G],ZALAIN CREAM 20G
[SWCDJPC]_[ZANTT],ZANTAC TABLET
[SWCDJPC]_[ZEASO],ZEASORB POWDER
[SWCDJPC]_[ZELMAC],TAB ZELMEC 6MG
[SWCDJPC]_[ZENTAB],ZENTEL TABLET
[SWCDJPC]_[ZINC],ZINC PICOLINATE 50MG 100CAP
[SWCDJPC]_[ZINNAT],ZINNAT SUSPENSION 125MG/5ML
[SWCDJPC]_[ZITHS],ZITHROMAX 200MG/5ML
[SWCDJPC]_[ZITHT],ZITHROMAX TABLET 250MG
[SWCDJPC]_[ZO400],ZORAL TABLET 400MG
[SWCDJPC]_[ZOLOFT],TAB ZOLOFT 50MG
[SWCDJPC]_[ZOMIG],TAB ZOMIG 2.5MG
[SWCDJPC]_[ZORAL],ZORAL CREAM 10G
[SWCDJPC]_[ZORAX],ZORAX SUSPENSION 200MG/5ML
[SWCDJPC]_[ZOSTA],ZOSTAVAX 0.65ML
[SWCDJPC]_[ZOVIO],ZOVIRAX EYE OINTMENT 4.5GM
[SWCDJPC]_[ZOVIR],ZOVIRAX SUSPENSION
[SWCDJPC]_[ZOVIRAX],ZOVIRAX SUSPENSION 125ML
[SWCDJPC]_[ZYPREX],TAB ZYPREXA 10MG
[SWCDJPC]_[ZYR_SYR],ZYRTEC SYRUP -------75ML
[SWCDJPC]_[ZYRTEC],ZYRTEC ORAL DROPS
[SWCDJPC]_[CO_PAY],CO-PAYMENT
[SWCDJPC]_[IM],INTRAMUSCULAR INJECTION
[SWCDJPC]_[MAXALON],MAXALON INJECTION
[SWCDJPC]_[MTT__PAID],MANTOUX  (PREPAID)
[SWCDJPC]_[PAST_],Past injections
[SWCDJPC]_[PRESCR],PRESCRIPTION FEE
[SWCEGOBG]_[ACYC5],ACYCLOVIR CREAM USP 5% 2GM
[SWCEGOBG]_[ALB1],ALBOTHYL PESSARIES
[SWCEGOBG]_[AUG],AUGMENTIN 625MG
[SWCEGOBG]_[BGA],BIOGAIA-30S PROBIOTIC TABLET
[SWCEGOBG]_[BTP_1],BIEST1MG~PROG 20MG~TEST0.5MG
[SWCEGOBG]_[BTP_CAP],BIEST0.5TEST0.5 PROG 40MG
[SWCEGOBG]_[BTP_CAP3],BIEST.2MG.TEST.2MG.PROG40MG
[SWCEGOBG]_[BTP_CAPS_2],BIEST1MG.PROG40MG
[SWCEGOBG]_[BTP4],BIEST 2MG~PROG 20MG
[SWCEGOBG]_[BUST],BUSCOPAN 10 MG
[SWCEGOBG]_[CAR],CARDIPRIN 100
[SWCEGOBG]_[CHLOR],CHLORPHENIRAMINE 4MG
[SWCEGOBG]_[CLOM],CLOMIPHENE CITRATE 50MG
[SWCEGOBG]_[CYK],CYKLOKAPRON 500MG
[SWCEGOBG]_[DAF],DAFLON 500MG
[SWCEGOBG]_[DAN],DANZEN 10MG
[SWCEGOBG]_[DECA],DECAPEPTYL CR INJ 3.75MG/PAMORELIN 3.75MG
[SWCEGOBG]_[DECAN],DEXAMETHASONE NA PHOS 4MG/ML
[SWCEGOBG]_[DEPO],DEPO-PROVERA 150MG/3ML
[SWCEGOBG]_[DHAT],CO-TRIMOXAZOLE
[SWCEGOBG]_[DIA],DIANE 35
[SWCEGOBG]_[DIC],DICLECTIN(DR 10MG/10MG)
[SWCEGOBG]_[DUPT],DUPHASTON 10 MGM
[SWCEGOBG]_[EPAX],DHAXTRA SOFTGEL 30 S
[SWCEGOBG]_[EVRA],EVRA
[SWCEGOBG]_[FA5],FOLIC ACID 5MG
[SWCEGOBG]_[FLAGP],FLAGYSTATIN PESS
[SWCEGOBG]_[GAR9],GARDASIL 9
[SWCEGOBG]_[GTO],GYNO TRAVOGEN OVULES 600MG
[SWCEGOBG]_[GUAR],GUARDIX SOL 5G
[SWCEGOBG]_[LACT],DUPHALAC
[SWCEGOBG]_[LIG],LIGNOCAINE 1%
[SWCEGOBG]_[M375],MULTILOAD 375 CU
[SWCEGOBG]_[MALD],MALTOFER DROPS 30ML
[SWCEGOBG]_[MER],MERCILON
[SWCEGOBG]_[METOC],METOCLOPRAMIDE 10MG
[SWCEGOBG]_[MICRO],MICROFLOX 250MG(CIPROFLOXACIN)
[SWCEGOBG]_[MIR],MIRENA
[SWCEGOBG]_[MISO],MISOPROSTOL 200MCG
[SWCEGOBG]_[MUP],MUPIRAX OINTMENT
[SWCEGOBG]_[NC],NEODERM CREAM 15G
[SWCEGOBG]_[NEO],NEOGOBION
[SWCEGOBG]_[OB100],NEW OBIMIN 100S
[SWCEGOBG]_[OES],OESTROGEL 80G/TUBE
[SWCEGOBG]_[OVIDREL250],OVID
[SWCEGOBG]_[POST],POSTINOR-2
[SWCEGOBG]_[PROF],PROFERTIL
[SWCEGOBG]_[PROG],PROGYLUTON
[SWCEGOBG]_[PROGA2],PROGYNOVA 2MG
[SWCEGOBG]_[S_CAL_D],SUN CAL- D
[SWCEGOBG]_[SPO],SPORANOX 100MG
[SWCEGOBG]_[STRATA],STRATADERM GEL 10G
[SWCEGOBG]_[SUN],NORETHISTERONE 5MG
[SWCEGOBG]_[SYN],SYNFLEX 275MG
[SWCEGOBG]_[TESTO],TESTOSTERONE 0.5MG CAPS
[SWCEGOBG]_[TROC],BIEST 0.5MG~ PROG 40MG
[SWCEGOBG]_[URIS],URISPAS TAB 200MG
[SWCEGOBG]_[UTR],UTROGESTAN 100MG
[SWCEGOBG]_[VAGI],VAGIFEM TABLETS
[SWCEGOBG]_[VISA],VISANNE
[SWCEGOBG]_[VRG],VERAGEL-DMS TABLET
[SWCEGOBG]_[YAS],YASMIN
[SWCEGOBG]_[YAZ],YAZ
[SWCEGOBG]_[AI],ADMINISTER INJECTION
[SWCTPN]_[ACUGCAP],TRAMADOL 50MG
[SWCTPN]_[ADALAT],ADALAT LA 30MG TABLET
[SWCTPN]_[ALDARCR],ALDARA 5% CREAM
[SWCTPN]_[ANTAMIN],ANTAMIN (CHLORPHENIRAMINE) 4MG TABLET
[SWCTPN]_[ARCOX120],ARCOXIA 120MG TAB
[SWCTPN]_[ASMOL],ASMOL (SALBUTAMOL) 2MG TABLET
[SWCTPN]_[ASPIR100],ASPIRIN 100MG TAB
[SWCTPN]_[ATACA8],ATACAND 8MG TAB
[SWCTPN]_[AZIT500],AZMYCIN (AZITHROMYCIN) 500MG TAB
[SWCTPN]_[BABYSMA],BABYSMART
[SWCTPN]_[BELFISH],BELVEA PB FORTE 500MG 30'S
[SWCTPN]_[BELVE VEG],FISH OIL BELVEA VEGAN 30'S
[SWCTPN]_[BELVEA],BELVEA LUBRICANT GEL
[SWCTPN]_[BUFENC],BUFENCON (BETAMETASONE) INJ 5ML
[SWCTPN]_[CANDES],CANDESARTAN SDZ 8MG TABLET
[SWCTPN]_[CLAR50],CLARITHROMYCIN 50MG TAB 10'S
[SWCTPN]_[COG-MX CR],COGESIC MAX CREAM 25G
[SWCTPN]_[COTREN],COTREN VAG TABLET
[SWCTPN]_[CYCIN250],CIPROFLOXACIN 250MG
[SWCTPN]_[CYKL500],CYKLOKAPRON 500MG TAB
[SWCTPN]_[CYTOC200],CYTOTEC 200MCG TAB
[SWCTPN]_[DEXA4 INJ],DEXAMETHASONE 4MG/ML INJ
[SWCTPN]_[DICL10],DICLETIN 10MG TAB
[SWCTPN]_[DILAPAN],DILAPAN
[SWCTPN]_[DIVIGEL],ESTRADIOL GEL 1G/ DOSE 1MG
[SWCTPN]_[DOXY100],DOXYCYCLINE 100MG TAB
[SWCTPN]_[DRDERMAT],DR DERMATUS GEL 30G
[SWCTPN]_[DUPHAS],DUPHASTON 10MG TAB
[SWCTPN]_[DUPHL SYR],DUPHALAC ORAL SOLUTION 200ML
[SWCTPN]_[ESTA],ESTA AV CREAM
[SWCTPN]_[EVRA PTCH],EVRA PATCH
[SWCTPN]_[FENA250],FENAGESIC 250MG CAPS
[SWCTPN]_[FENFED],FENFEDRIN CAPSULE
[SWCTPN]_[FENU],FENUGREET FORMULA
[SWCTPN]_[FERIN],FERINJECT 50MG IRON 10ML /VIAL
[SWCTPN]_[FLEM625],FLEMING 625MG TAB
[SWCTPN]_[FLORX],FLORXINE SUPPL TAB
[SWCTPN]_[FLUM6 EFF],FLUIMUCIL A 600MG EFFERVESCENT TAB
[SWCTPN]_[FOLIC],FOLIC ACID 900MCG TABLET
[SWCTPN]_[FORTI],FORTIFERRUM IMMUNIX
[SWCTPN]_[FUCIDINOIT],FUCIDIN OINTMENT 2% 5GM
[SWCTPN]_[GARDS9 INJ],GARDASIL 9 VACC 0.5ML
[SWCTPN]_[IBERET],IBERET FOLIC 500 TAB
[SWCTPN]_[IMIN],IMIN 500MG
[SWCTPN]_[IRONYL],CARBONYL IRON WITH VITAMINS AND MINERAL 30'S
[SWCTPN]_[LACTEOL],LACTEOL FORT CAPSULE
[SWCTPN]_[LETRO],LETROZOLE 2.5MG
[SWCTPN]_[LEVOZ5],LEVOZINE (LEVOCETIRIZINE) FC 5MG TAB
[SWCTPN]_[LOCIKLINE],LEVOFLOXACIN 500MG
[SWCTPN]_[MAXIRON],MAXIRON SYRUP 200ML
[SWCTPN]_[MEDAZO],METRONIDAZOLE 200MG
[SWCTPN]_[MEDO250],METHYLDOPA 250MG TAB
[SWCTPN]_[MENF40],MENOFLAVON 40MG CAPS 30'S
[SWCTPN]_[MERCI],MERCILON TAB 21'S
[SWCTPN]_[METEOS],METEOSPASMYL CAP
[SWCTPN]_[MIFEGYNE],MIFEGYNE 200MG TAB
[SWCTPN]_[MIGQ10 CP],MIGRATE Q10 CAPS 30'S
[SWCTPN]_[MONUROL],MONUROL (FOSFOMYCIN) 3G SACH
[SWCTPN]_[MOXILEN],MOXILEN 500MG
[SWCTPN]_[NATALCR],DHA FISH OIL (NATAL CARE TRIPLUS) SOFTGEL 30'S
[SWCTPN]_[NEODERM],NEODERM (NEOMYCIN) CREAM 15G
[SWCTPN]_[NIFEDIP],NIFEDIPINE LA 30MG
[SWCTPN]_[OSTEOPL],OSTEO PLUS TABLET
[SWCTPN]_[OVIDREL],OVIDREL F-PEN 250MCG
[SWCTPN]_[PANA500],PANADOL 500MG TAB
[SWCTPN]_[PILEX OIN],PILEX OINTMENT 30G
[SWCTPN]_[PIRIM10 IN],PIRIMAT 10MG INJECTION
[SWCTPN]_[POLYG PES],POLYGYNAX PESSARY
[SWCTPN]_[POLYSILIC],POLYSILIC III SUSPEMSION 200ML
[SWCTPN]_[POSTI2],POSTINOR 2 (LEVORNOGESTREL) 0.75MG TAB
[SWCTPN]_[PRENA],PRENAVIT 30'S
[SWCTPN]_[PROGYL],PROGYLUTON TABS 21'S
[SWCTPN]_[PROLU DEPO],PROLUTON 250MG DEPOT INJ
[SWCTPN]_[PROURO],PRO URO CAPSULE
[SWCTPN]_[PROX],PROXEED INOSITOL WOMEN 6G X 30
[SWCTPN]_[PROXEMEN],PROXEED MEN
[SWCTPN]_[PULIN INJ],INJECTION PULIN
[SWCTPN]_[PULIN10],PULIN (METOCLOPRAMIDE) 10MG TAB
[SWCTPN]_[PULMOX500],PULMOXYL 500MG CAP
[SWCTPN]_[RAPID],RAPID-D WITH CALCIFEDIOL 30'S
[SWCTPN]_[RENALFOR],RENAL FORMULA TABLET
[SWCTPN]_[RHOGAM],HYPERRHO (IMMUNOGLOBULIN RHO(D) )1500IU
[SWCTPN]_[SANGOB],SANGOBION CAPS
[SWCTPN]_[SANGRIL],SANGRIL TABLET
[SWCTPN]_[SED-DM SYR],SEDILIX-DM COUGH SYRUP 90ML
[SWCTPN]_[SHEWASH],SHE'S CLEAN INTIMATE WASH 80G
[SWCTPN]_[SIMCO],SIMCONE CHEWABLE TAB 80MG
[SWCTPN]_[SPOR100],SPORANOX 100MG
[SWCTPN]_[SUNCAL],SUN CAL D CALCIUM 450MG WITH VIT D
[SWCTPN]_[SUNOLUT],NORETHISTERONE 5MG
[SWCTPN]_[TAMI75],TAMIFLU 75MG CAPS
[SWCTPN]_[TDAP INJ],BOOSTRIX (TDAP) VACCINE INJ
[SWCTPN]_[TELF180],TELFAST 180MG TABLET
[SWCTPN]_[TRAMODOL],TRAMADOL 50MG INJ
[SWCTPN]_[TRANA],TRANACIX 30G
[SWCTPN]_[TRANTA],TRANTALOL 100MG
[SWCTPN]_[TREX10 INJ],TREXOFIN 1GM
[SWCTPN]_[TRUTOL],TRUTOL GLUCOSE 75GM
[SWCTPN]_[TS6DOU],TS6 DOUCHE 250ML
[SWCTPN]_[TS6GEL],TS6 GEL 7ML
[SWCTPN]_[TS6MOUSSE],TS6 CLEANSING MOUSSE 180G
[SWCTPN]_[UNITRAC],UNITRAC 100MG CAPSULE
[SWCTPN]_[URAL],URAL EFFERVESCENT GRANULES 4GM
[SWCTPN]_[UTRO100],UTROGESTON 100MG CAP
[SWCTPN]_[VAGIFEM],VAGIFEM VAGINAL TABLET 10MCG
[SWCTPN]_[VALOVIR],VALACYCLOVIR 500MG
[SWCTPN]_[VIRLSSCR],VIRLESS CREAM 5G
[SWCTPN]_[VISAN2],VISANNE 2MG TAB
[SWCTPN]_[VITD3],D3 1000 IU VEGETARIAN SOFTGEL
[SWCTPN]_[YASMIN],YASMIN TABLET 21S'
[SWCTPN]_[YAZ],YAZ TABLET 28'S
[SWCTPN]_[ZALAINPES],ZALAIN (SERTACONAZOLE) 300MG VAG PESSARY
[SWCTPN]_[ZORAX400],ZORAX (ACYCLOVIR) 400MG TABLET
[SWCSMCWC]_[ACEMAX],ACEMAX SOFTGEL 30'S
[SWCSMCWC]_[ACTIVA SYM],ACTIVA SYMBIOTIC GYN (PROBIOTICS)
[SWCSMCWC]_[ACYCLO400],ACYCLOVIR STADA 400MG TAB 35'S
[SWCSMCWC]_[AMOX250],AMOXICILLIN 250MG CAPS
[SWCSMCWC]_[APO-ZOPLI],APO-ZOPLICONE 7.5MG TAB 100'S
[SWCSMCWC]_[ARCOX60],ARCOXIA 60MG TAB
[SWCSMCWC]_[ARCOX90],ARCOXIA 90MG TAB
[SWCSMCWC]_[AROMAG],AROMAG ANTACID MIXTURE 100ML
[SWCSMCWC]_[AUG10],AUGMENTIN 625MG 10'S
[SWCSMCWC]_[AUG14],AUGMENTIN 625MG 14'S
[SWCSMCWC]_[AZMY500],AZMYCIN (AZITHROMYCIN) 500MG TAB
[SWCSMCWC]_[BABYFIRST],BABY FIRST PLUS (30'S)
[SWCSMCWC]_[BOOST INJ],BOOSTRIX (TDAP) VACCINE INJ
[SWCSMCWC]_[CALCD],CALCIUM WITH VITAMIN D 1000IU 60S
[SWCSMCWC]_[CEFALEXIN],CEFALEXIN 250MG
[SWCSMCWC]_[CERADEN],CERADAN ADVANCE MOISTURISING SKIN BARRIER CREAM 80G
[SWCSMCWC]_[CERRAZETTE],CERAZETTE 75MCG
[SWCSMCWC]_[CHLORA4],CHLORAMINE 4MG TAB
[SWCSMCWC]_[CLINDA300],CLINDAMYCIN 300MG TAB
[SWCSMCWC]_[COMBIDERM],COMBIDERM CREAM 15GM
[SWCSMCWC]_[CYKLO],CYKLOKAPRON 500MG (TRANEXAMIC ACID)
[SWCSMCWC]_[CYTOC200],CYTOTEC 200MCG TAB
[SWCSMCWC]_[DEXA4 INJ],DEXAMETHASONE 4MG/ML INJ
[SWCSMCWC]_[DHAXTRA],DHAXTRA SOFTGEL (815MG) 30S - DHA
[SWCSMCWC]_[DICL10],DICLETIN 10MG TAB
[SWCSMCWC]_[DIENOSIS],DIENOGEST TABLETS 2MG (DIENOSIS)
[SWCSMCWC]_[DIFLU150],DIFLUCAN 150MG CAP 1'S
[SWCSMCWC]_[DIPHEN SYR],DIPHENHYDRAMINE EXPECTORANT SYRUP 100ML
[SWCSMCWC]_[D-PRO INJ],DEPO PROVERA 150MG INJ
[SWCSMCWC]_[DRMTX GEL],DERMATIX ULTRA GEL
[SWCSMCWC]_[DUPHAS],DUPHASTON 10MG TAB
[SWCSMCWC]_[ELOMET],ELOMET 0.1% OINTMENT 15GR
[SWCSMCWC]_[FAMO20],FAMOTIDINE 20MG CAPS
[SWCSMCWC]_[FENA250],FENAGESIC 250MG CAPS
[SWCSMCWC]_[FLAGL PESS],FLAGYSTATIN 500MG VAGINAL PESS 10'S
[SWCSMCWC]_[FLX NH INJ],FLUARIX TETRA NH 0.5ML VACC
[SWCSMCWC]_[FLX SH INJ],FLUARIX TETRA SH 0.5ML VACC - 1 DOSE
[SWCSMCWC]_[FOL ACD],FOLIC ACID 5MG TAB
[SWCSMCWC]_[FUCID CR15],FUCIDIN CREAM 15GR
[SWCSMCWC]_[FYBO SCH],FYBOGEL SACH
[SWCSMCWC]_[GARDASIL],GARDASIL INJ 20MCG 0.5ML
[SWCSMCWC]_[GARDS9 INJ],GARDASIL 9 VACC 0.5ML
[SWCSMCWC]_[GEN02C],GENTRISONE CREAM 10GM
[SWCSMCWC]_[GLYPRIN],GLYPRIN 30 TABLETS
[SWCSMCWC]_[GUARDIX],GUARDIX SOL 1.5G
[SWCSMCWC]_[GYNOT PES],GYNO TRAVOGEN (ISOCONAZOLE) 600MG PESS
[SWCSMCWC]_[HYDROGEN],HYDROGEN PEROXIDE 3% SOLUTION
[SWCSMCWC]_[IM ANALPAN],ANALPAN 75MG/3ML INJECTION (DICLOFENAC)
[SWCSMCWC]_[IM PROG],IM PROGESTERONE 50MG/ML
[SWCSMCWC]_[KY JELLY],KY JELLY 100G
[SWCSMCWC]_[LACTUS SYR],LACTUS (LACTULOSE) SYR 200ML
[SWCSMCWC]_[LETRO2.5],LETROZOLE 2.5MG TAB
[SWCSMCWC]_[LIGNO2 GEL],LIGNOCAINE 2% GEL 10ML
[SWCSMCWC]_[LUCRIN],LUCRIN DEPOT PDS 3.75MG (LEUPRORELIN  ACETATE)
[SWCSMCWC]_[LUCRIN3],LUCRIN PDS 11.25MG INJ (3 DOSES)
[SWCSMCWC]_[MET250],METFORMIN 250MG TAB
[SWCSMCWC]_[METOCLO10],METOCLOPRAMIDE 10MG TAB
[SWCSMCWC]_[MICROG],MICROGYNON 20MG TAB
[SWCSMCWC]_[NEXPLANON],NEXPLANON (ETONOGESTREL IMPLANT) 68MG
[SWCSMCWC]_[NIZOLE],NIZOLE 200MG TAB (FLAGYL)
[SWCSMCWC]_[OESTROGEL],OESTROGEL 80G
[SWCSMCWC]_[OVIDREL],OVIDREL F-PEN 250MCG
[SWCSMCWC]_[PANA500],PANADOL 500MG TAB
[SWCSMCWC]_[POSTI2],POSTINOR 2 (LEVORNOGESTREL) 0.75MG TAB
[SWCSMCWC]_[PRENA],PRENAFORTE PRENATAL FORMULA 30'S
[SWCSMCWC]_[PROFERTIL],PROFERTIL CAPSULES (60 CAPS)
[SWCSMCWC]_[PROGYNOVA],PROGYNOVA TABLET 2MG 28'S
[SWCSMCWC]_[PROMETHA],IM PROMETHAZINE
[SWCSMCWC]_[PROVE10],PROVERA 10MG TAB
[SWCSMCWC]_[PULIN],PULIN (MAXALON) 10MG/2ML INJ
[SWCSMCWC]_[ROCE1 INJ],ROCEPHINE 1GR INJ
[SWCSMCWC]_[SANGO],SANGOBION CAPSULE
[SWCSMCWC]_[SILDE100],SILDEGRA (SILDENAFIL) 100MG TAB 4'S
[SWCSMCWC]_[SUNOL5],SUNOLUT 5MG TAB (NORETHISTERONE)
[SWCSMCWC]_[TRAM50],TRAMADOL 50MG CAPSULE
[SWCSMCWC]_[TRANTALOL],TRANTALOL 100MG TABS (LABETOLOL)
[SWCSMCWC]_[TRAVO CR],TRAVOCORT CREAM 10G
[SWCSMCWC]_[URAL],URAL EFFERVESCENT GRANULES 4GM 28S
[SWCSMCWC]_[UTRO100],UTROGESTAN 100MG CAP 30'S
[SWCSMCWC]_[VACICLO500],VACICLOR 500MG TAB (VALACICLOVIR)
[SWCSMCWC]_[VAGIF PES],VAGIFEM 10MCG PESSARY
[SWCSMCWC]_[VISANNE],VISANNE
[SWCSMCWC]_[YASMIN],YASMIN TABLET 21'S
[SWCSMCWC]_[ZENPRO],ZENPRO 20MG CAPSULE 14'S (OMEPRAZOLE)
[SWCSFAC]_[AMOX],AMOXICILLIN 500 MG
[SWCSFAC]_[CURAM],CURAM 625 MG (AMOXICILLIN + CLAVULANIC ACID)
[SWCSFAC]_[DUPHASTON],DUPHASTON (DYDROGESTERONE) 10MG
[SWCSFAC]_[UTROGESTAN],UTROGESTAN (PROGESTERONE) 100 MG
[SWCSFAC]_[ARTkit],Covid-19 antigen home test kit
[SWCCCIVF]_[D0001],AMOXYCILLINE 250MG TABLET
[SWCCCIVF]_[D0002],CARDIPRIN 100MG TAB X 30 TAB
[SWCCCIVF]_[D0003],AUGMENTIN 625MG/TAB X 10 TABS
[SWCCCIVF]_[D0004],AUGMENTIN 1.2G/INJ.
[SWCCCIVF]_[D0005],ALBUTEIN 25% (25G)/100ML
[SWCCCIVF]_[D0006],BUSCOPAN 10MG
[SWCCCIVF]_[D0007],BUSCOPAN 20MG/INJ
[SWCCCIVF]_[D0008],CETROTIDE 0.25MG/ INJ
[SWCCCIVF]_[D0009],CURAM 625MG TABLETS
[SWCCCIVF]_[D0010],CHLORPHENIRAMINE (PIRITON) 4MG/TAB
[SWCCCIVF]_[D0011],CLOMID (CLOMIPHENE) 50MG TABLET 10'S
[SWCCCIVF]_[D0012],CYCLOGEST 400MG
[SWCCCIVF]_[D0013],DECAPEPTYL 3.75MG CR
[SWCCCIVF]_[D0015],DUPHASTON 10MG/TAB
[SWCCCIVF]_[D0017],FLAGYL (METRONIDAZOLE) 400MG/TAB
[SWCCCIVF]_[D0018],FOLIC ACID 5MG/TAB X 10 TABS
[SWCCCIVF]_[D0020],GONAL F 75IU
[SWCCCIVF]_[D0021],GONAL F 150IU
[SWCCCIVF]_[D0022],MICROGYNON X 21 TAB/BOX
[SWCCCIVF]_[D0023],IMMUVITAL 100/BOTTLE
[SWCCCIVF]_[D0024],IMMUVITAL 30/BOTTLE
[SWCCCIVF]_[D0027],VIVOMIXX 30 TABS/BOX
[SWCCCIVF]_[D0034],PROGESTERONE 50MG/AMP
[SWCCCIVF]_[D0035],PROGESTERONE 100MG/AMP
[SWCCCIVF]_[D0037],PROLUTON 250MG/AMP
[SWCCCIVF]_[D0038],PROVIRONUM 25MG/TAB
[SWCCCIVF]_[D0039],PUREGON 100IU
[SWCCCIVF]_[D0040],PUREGON 50IU
[SWCCCIVF]_[D0041],PROFERTIL 60 TABLETS
[SWCCCIVF]_[D0042],ACETAMINOPHEN 650MG SUPPOSITORY
[SWCCCIVF]_[D0045],STEMETIL (PROCHLORPERAZINE) 5MG/TAB
[SWCCCIVF]_[D0046],STEMETIL INJECTION 12.5MG/VIAL
[SWCCCIVF]_[D0047],SUPREFACT 5MG/VIAL
[SWCCCIVF]_[D0048],SUSTANON 250 TAB/BOTTLE
[SWCCCIVF]_[D0049],UTROGESTAN 100MG/TAB
[SWCCCIVF]_[D0050],DECAPETYL 0.1MG INJECTION
[SWCCCIVF]_[D0051],VOLTAREN 50MG/ SUPPOSITORY
[SWCCCIVF]_[D0052],VOLTAREN SR 100MG/VIAL
[SWCCCIVF]_[D0053],ZITHROMAX  250MG/TAB
[SWCCCIVF]_[D0054],GONAL F MULTIDOSE 1050IU/ML
[SWCCCIVF]_[D0055],PROPOFOL INJECTION 1% 200MG/20ML VIAL
[SWCCCIVF]_[D0056],CABERGOLINE/ DOSTINEX 0.5MG/TAB
[SWCCCIVF]_[D0057],TRAMAL  50MG/CAPSULES
[SWCCCIVF]_[D0058],SAIZEN 18IU/CARTRIDGE
[SWCCCIVF]_[D0059],CRINONE 8% PER VAGINAL GEL
[SWCCCIVF]_[D0061],BROMOCRIPTIN 2.5MG/TAB
[SWCCCIVF]_[D0062],MALTOFER~ 100MG TABLET
[SWCCCIVF]_[D0063],MAXALON 5MG/ML AMP
[SWCCCIVF]_[D0064],PROGYNOVA 2MG/TAB 28TABS/BOX
[SWCCCIVF]_[D0065],PROGYNOVA 1MG/TAB 28TABS/BOX
[SWCCCIVF]_[D0066],VOLTAREN  100MG/TAB
[SWCCCIVF]_[D0067],FEMARA 2.5MG/TAB
[SWCCCIVF]_[D0068],PRAMILET FA 30TABS/BOTTLE
[SWCCCIVF]_[D0069],PETHIDINE 50MG/ML AMP
[SWCCCIVF]_[D0070],FENTANYL 100MG/2ML INJ
[SWCCCIVF]_[D0071],XYLOCAINE 1%~ 50MG/5ML AMP
[SWCCCIVF]_[D0072],LUVERIS 75IU AMP
[SWCCCIVF]_[D0073],IMMUNOCAL / BOX
[SWCCCIVF]_[D0074],OBIMIN/BOTTLE
[SWCCCIVF]_[D0075],DOXYCYCLINE 100MG/TAB
[SWCCCIVF]_[D0076],NORETHISTERONE 5MG/TAB
[SWCCCIVF]_[D0077],VAGIFERM 10MCG/TAB
[SWCCCIVF]_[D0079],PUREGON 300IU/PEN
[SWCCCIVF]_[D0080],PUREGON 600IU/PEN
[SWCCCIVF]_[D0081],PRIMPERAN 10MG/SUPPOSITORY
[SWCCCIVF]_[D0082],METRONIDAZOLE 5MG/1ML INJ
[SWCCCIVF]_[D0083],OVIDREL 250MCGINJ.
[SWCCCIVF]_[D0084],YASMIN 21TABLETS
[SWCCCIVF]_[D0085],GONAL F PEN 300IU
[SWCCCIVF]_[D0086],GONAL F PEN 450IU
[SWCCCIVF]_[D0087],NORDETTE 21TAB/BOX
[SWCCCIVF]_[D0088],OESTROGEL TUBE
[SWCCCIVF]_[D0089],PIRITON TAB 4MG/TAB
[SWCCCIVF]_[D0090],METFORMIN 250MG/TAB X10 TABS
[SWCCCIVF]_[D0091],FRAXIPARINE 2850IU INJ.
[SWCCCIVF]_[D0092],DHASOLONE (PREDNISOLONE) 5MG TABLETS 10'S
[SWCCCIVF]_[D0093],IMMUNOCAL /PACKET
[SWCCCIVF]_[D0094],FLUCONAZOLE 150MG/SUP
[SWCCCIVF]_[D0095],SPORANOX TABLET
[SWCCCIVF]_[D0096],ZINNAT 250MG/TAB X 10 TABS
[SWCCCIVF]_[D0097],ZOFRAN 4MG/2ML
[SWCCCIVF]_[D0098],ULTRACARBON 250MG/TAB
[SWCCCIVF]_[D0099],ASPIRIN 75MG
[SWCCCIVF]_[D0100],CRANBERRY 50 CAPSULES X BOTTLE
[SWCCCIVF]_[D0101],PRIMPERAN 10MG TAB
[SWCCCIVF]_[D0103],DHAXTRA SOFTGEL X 30
[SWCCCIVF]_[D0104],CERNEVIT & DEXTROSE
[SWCCCIVF]_[D0105],GONAL F PEN 900IU
[SWCCCIVF]_[D0106],METOCLOPRAMIDE 10MG/TAB
[SWCCCIVF]_[D0107],MENOPUR MULTIDOSE 600IU
[SWCCCIVF]_[D0108],MARVELON 28TABLETS/PACK
[SWCCCIVF]_[D0109],ANDRIOL TESTOCAPS 40MG/TAB
[SWCCCIVF]_[D0110],MENOPUR 75IU/ AMP
[SWCCCIVF]_[D0111],ENDOMETRIN 100MG/TAB
[SWCCCIVF]_[D0112],CITRAVESCENT
[SWCCCIVF]_[D0113],CLEXANE 2000IU/INJ
[SWCCCIVF]_[D0114],PRENAFORTE 30 TAB/BOTTLE
